SUPPLIER_ID_DF;SUPPLIER_ID_DP;NAME
1117;1236;delete ROTEX S.R.L
702;836;delete ROUGIE
704;838;delete SEA & SKY SUPPLY
716;849;delete SOLVAR
558;692;delete ST.DUPONT INTERPARFUME
610;744;delete STELLA MC CARTNEY PBI
593;727;delete SWAROVSKI DP
834;967;delete SWAROVSKI JEWELLERY
731;864;delete TARGUS EUROPE LTD
726;859;delete TASHIA
632;766;delete TOMMY HILFIGER Estee Lauder
730;863;delete TOMS CONFECTIONERY
567;701;delete VALENTINO Puig
931;1050;delete VALORA TRADE DENMARK
700;834;delete VAN DYCK BELGIAN CHOC
651;785;delete VERSACE Euroitalia
603;737;delete VIKTOR & ROLF PBI
707;840;delete WALKERS SHORTBREAD
639;773;delete WATERFORD GLASS LTD
611;745;delete YVES SAINT LAURENT PBI
612;746;delete ZEGNA Estee Lauder
490;624;delete бхрю-б гюн
222;356;delete псядек рд
5838;6877;delete ьпеъйнп ннн НЬХАНВМН ЯНГДЮМ
877;1008;DELSEY
455;589;DEMOS-APS AOOT
1075;1194;DENVIEW U.E.
864;995;DESIGN GO
1013;1132;DIAGEO (UDV+BAILEYS)
668;802;DIOR JEW
832;965;DISPLAY DESIGN COMPANY
985;1104;DISTILLERIA BOTTEGA
634;768;DKNY WATCHES SKY
775;908;DMD GOLD COLLECTION
361;494;DMITROV-ALKO OOO
355;488;DNK OOO
571;705;DOLCE & GABBANA WATC
601;735;DOMAINE LAROCHE
987;1106;DRAMBUIE LIQUER CO
876;1007;DRIMLEKS
744;877;DUBEY & SCHALDENBRAN
5428;6646;DUC D'OR
808;941;DURACELL BATTERIES N
540;674;DUTY FREE SERVICES
400;533;DYRIA FURS
681;815;E.ARDEN BRITNEY SPEARS
860;991;EASTPAK
811;944;ECTACO
746;879;EDOX
1039;1158;EDRINGTON
942;1061;EL PACO
402;535;ELDORADO-M
429;562;ELECTROCOMPROECT
881;1012;ELIT
679;813;ELIZABETH ARDEN
680;814;ELIZABETH ARDEN SKY
810;943;ERGODATA
574;708;ESCADA WATCH
365;498;ESPERANTO VIN ннн
878;1009;ESSE
640;774;ESTEE LAUDER
653;787;ESTER BIJOUX
652;786;ESTER PERFUME
297;431;ESTERK
319;452;ETUD UNION OF ARTIST
796;929;EUGEN SCHOFER GMBH
672;806;EUROITALIA
962;1081;FABER CASTELL
366;499;FANAGORIYA
5430;6648;FAZER BRANDS INTERNATIONAL
657;791;FENDI
655;789;FENDI SILK SA
1081;1200;FERRAGAMO PARFUMS
908;1039;FERRERO TRADING LUX
879;1010;FINESSE UK LTD
959;1078;FINLANDIA VODKA
958;1077;FINLANDIA VODKA - BF
773;906;FIORELLA GIOELLI
751;884;FOLLI-FOLLIE WATCHES
748;881;FOSSIL
988;1107;FOSTERS
367;500;F.PARTNERS ннн
882;1013;FRANCESCO SMALTO
1080;1199;FRANCIS SELECTION
1059;1178;FRANK MULLER WATCHES
747;880;FREDERIQUE CONSTANT
1082;1201;FRICZ
883;1014;FURLA
333;466;GALEREYA BLAGOLEPIYA
458;592;GELEO OOO
884;1015;GENERLUX TRADING SA
1078;1197;GIORGIO BEVERLY HILLS
307;440;GK GROSS OOO
991;1110;GLENMORANGE
951;1070;GLOBAL PROMOTIONAL S
527;661;GLOBAL PROMOTIONAL SERVICES
1026;1145;GMC GROUP
909;1040;GODIVA S.A. BELGIUM
1027;1146;GOLD SILK
334;467;GOLDEN GRAIL LTD
955;1074;GOLDEN SPIRIT SA
911;1042;GOLDKENN
778;911;GOLDMAJOR LTD
1085;1204;GONZALEZ BYASS
781;914;GOURJI
812;945;GRADIENT
1001;1120;GRAND CRU MAGNUM
5376;4782;Greatwell investments Ltd
1144;1263;GREENFIELD
1084;1203;GREITER INTL AG
779;912;GROSSE JEW SKY
780;913;GROSSE UK LTD
660;794;GROUP
1083;1202;GS INTERNATIONAL
673;807;GUERLAIN
719;852;GUESS - IBB B.V.
910;1041;GUYLIAN NV/SA
783;916;HAMMER+SOHNE
1028;1147;HANSE DISTRIBUTION GMBH
839;970;HARDY
717;850;HARRISON MUSIC
849;980;HASBRO HUNGARY LTD
782;915;HASLACH GMBH
1087;1206;HENDRIX ENTERPRISE
980;1099;HENNESSY COGNAC
949;1068;HENRY WINTERMAN SIGA
992;1111;HERMANN JOERSS
677;811;HERMES FASHION
676;810;HERMES PARFUMS
675;809;HERMES SKY
678;812;HERMES WATCHES
459;593;HERMITAGE SKY
5371;4777;HIBWAY LTD
1146;1265;HIBWAY LTD. T/A SAFFON SUPPLY SERVICES
1098;1217;HIGHLAND DISTILLERS
1094;1213;HLADOKOMBINAT N2
576;710;HUGO BOSS FASHION SK
577;711;HUGO BOSS WATCHES
990;1109;IAN MACLEOD DISTILLERS LTD
1031;1150;ICE WATCH
386;519;ICS
889;1020;IFD LIMITED
1090;1209;IMAFOT TECHSOJUZ EURO
1030;1149;IMMAGINE (VERSACE)
939;1058;IMPERIAL TOBACCO
934;1053;INFIFON B.V.
1089;1208;INFOFUR LTD
5570;6687;INTER PERFUME
868;999;INTERBOOK BUSINESS
457;591;INTERPRODUCT ZAO
887;1018;IRAKLIS KALLISTHENIS
830;963;IRISH CREATIVE STAMPING
829;962;IRISH DRESDEN
320;453;IRISHBAR
888;1019;ISA SPA
956;1075;ISF INTERNATIONAL SPIRITUS FORUM GMBH
347;480;ITALCOM
1029;1148;ITF COSMETIC
943;1062;ITIL (Reemtsma)
532;666;JACOB & CO. WATCHES INC.
1093;1212;JACOB JENSEN
912;1043;JACOBS SUCHARD DM AC
861;992;JACQUES FAREL
749;882;JACQUES LEMAN WATCHES
5778;6835;JAGERMEISTER
890;1021;JANEKE
993;1112;JANNEAU
938;1057;JAPAN TOBACCO INT CO
583;717;JEAN MARCEL DARROW GR
1091;1210;JEUNE TRADE
606;740;JFM HELLO KITTY
605;739;JFM PREMIUM PRODUCTS SARL
1092;1211;JM MANUFACTURING
642;776;JOHN VARVATOS
537;671;JSL SPEDITION GMBH
5372;4778;JSL TRADING
536;670;JSL TRAIDING AG
389;522;JTI ZAO 
647;781;JUDITH LEIBER
646;780;JUILETTE HAS A GUN
913;1044;JULES DESTROOPER
5719;6779;KAGANSKI & Co GMBH
996;1115;KAGANSKI&CO.GMBH
1032;1151;KALOO AND COROLLE
369;502;KASKAD ннн
891;1022;KASMET SHASTYE
784;917;KAVALLARIS A LTD
994;1113;KAZUMIAN BELGIUM BVB
453;587;KC FUDS
850;981;KEEL TOYS
546;680;KENZO FASHION
543;677;KENZO JEW
548;682;KENZO SILVER
544;678;KENZO SKY
549;683;KENZO WATCHES
1133;1252;KIMMI
648;782;KINSKI
862;993;KIPLING EUROPE DIVISION
813;946;K&K
370;503;KOLOS CORPORATION N.R.G ннн 
427;560;KONDI-2000 OOO
324;457;KONIC OOO
1095;1214;KONSTANTINOPOL FUR
345;478;KONSTANTINOPOLSKAYA
356;489;KORONA OOO
926;1045;KRAFT JAKOBS SUCHARD
957;1076;KYNDAL SPIRITS LTD
984;1103;L CONNAUGHTON & SON
787;920;LA MARQUISE
998;1117;LA POUYADE
685;819;LA PRAIRIE GROUP AG
893;1024;LA SETA MANTERO
765;898;LADOGA JSL
1096;1215;LALIQUE
838;969;LAMY-ALD INT
620;754;LANCASTER
894;1025;LANCEL
840;971;LANVIN EURO
841;972;LANVIN SUNGLASSES
5557;6674;LAVIANA ART LIMITED
851;982;LEGO OVERSEAS A/S
854;985;LEIXLIP
468;602;LEKERY OOO
1134;1253;LES CONTES SAS
895;1026;LES COPAINS (BVM)
372;505;LEXIM ннн
941;1060;LF CONSALTING LTD
1033;1152;LIFETRONS
964;1083;LIMOGES CASTEL
928;1047;LINDT
336;469;LINIYA
831;964;LLADRO
682;816;L'OCCITANE
683;817;LOEWE PERFUMES
649;783;LOLITA LEMPICKA
785;918;LONDON PEARL COMPANY
892;1023;LONGCHAMP
750;883;LONGINES
999;1118;LOUIS ROEDERER S.A.
803;936;LUBTORGSERVICE
371;504;LUDING
1097;1216;LUTCH FACTORY
709;842;LUXOTTICA UK IRL
659;793;LVMH
1100;1219;MACGRAV LTD
5792;6847;MAFRAT SPA
475;609;MAGARACH 000
1076;1195;MAGERIT DARROW EURO
326;459;MAGESTIC IMPEKS OOO
898;1029;MAGIC TEXTILE
463;597;MAGISTR BIBENDI OOO
752;885;MAJORICA PSTA SKY
753;886;MAJORICA S.A.
435;568;MAMIX
896;1027;MANAKAS
650;784;MANCERA
625;759;MARC ROZIER
624;758;MARCHON
626;760;MARCO FANTINI
621;755;MARCO POLO
623;757;MARCOLIN
814;947;MARKET CONNECTION EURO
1004;1123;MARNE & CHAMPAGNE DIFFUSION
929;1048;MARS HOLLAND
461;595;MARTHEL ZAO
976;1095;MARTINI-BACARDI
961;1080;MASTER DISTRIBUTERS
799;932;MASTER SERVICE COMPANY(ALCOM)
852;983;MATTEL EUROPA
843;974;MAUI JIM
1140;1259;MAV
1099;1218;MAXIMS'S DE PARIS
1035;1154;MCG CONSULTANTS
5373;4779;MD GOURMEX LTD
1007;1126;MD GURMEX LLP
818;951;MDB TE GROUP
373;506;MEDVED
5558;6675;MEIRA T
842;973;MEISER CONSULTANCY
897;1028;MEPI
853;984;MERAKETECH
1101;1220;MERCURY DISTRIBUTION
464;598;MERKURIY OOO
982;1101;MEUKOW FELINE COGNAC
777;910;M.FRAY SKY
776;909;M.FREY WILLE
1143;1262;MGI LUXURY GROUP S.A.
798;931;MHCS-SERVICE CLIENT&OPERATIONS LOGISTQUES
462;596;MILLENIUM-2000
754;887;MILUS WEINER WATCH GROUP
1103;1222;MINOLTA
1053;1172;MIOTIS
755;888;MISAKI VT LTD SKY
312;445;MOBILE ENERGY
313;446;MOBIL-KONSTANT OOO
1005;1124;MOET & CHANDON
5569;6686;MONNALISA
1008;1127;MONO
556;690;MONT BLANC SKY FASH
553;687;MONTBLANC SIMPLO GMBH
1102;1221;MONTEGRAPPA
1038;1157;MORELLATO
1003;1122;MORRISON SCOTCH
308;441;MS HOLDING AMBER
997;1116;NANSECK KRAUS & CO
1107;1226;NAOMI FURS
375;508;NAT ннн
377;510;NATALIE
374;507;NATURAL PRODUCTS ZAO
1157;4420;NAVI
1009;1128;NEFT VODKA DISTRIBUTION LLC
322;455;NEMIROFF COMPANY
930;1049;NESTLE WORLD TRADE
380;513;NIAGARA FOODS
1106;1225;NICKNAME
1040;1159;NICLAS AG
1105;1224;NIKAND LTD
337;470;NIKE LLC (RUS)
788;921;NOUVELLE BAGUE
396;529;NOVAYA ZARYA
1104;1223;NOYAC INTERNATIONAL
566;700;N.RICCI SKY
533;667;NUANCE
845;976;OAKLEY
609;743;OAPLI
937;1056;OETTINGER DAVIDOFF AG
684;818;OLD PARFUME
763;896;OMEGA WATCHES
1109;1228;O'NEILLS AND CO
321;454;ORCHID COMPANY
789;922;ORO VITCHENZA
1108;1227;OSTWIND GROUP
5563;6690;OVERSEAS
5579;6680;OVERSEAS
757;890;OXYGEN SKY
902;1033;PAL ZILERI
316;449;PANASONIC ATOLL INV
314;447;PANASONIC C/S
315;448;PANASONIC MARKETING CIS OY
1137;1256;PARKER
820;953;PAT SAYS NOW
1115;1234;PATONS MACADAMIA PLAN
833;966;PATRON SPIRIT COMPANY
904;1035;PAUL & SHARK
1116;1235;PERNOD RICARD EUROPE
5414;6632;PHILIP MORRIS
819;952;PHILIPS DAP DIVISION
790;923;PIA PRETOR
791;924;PIANEGONDA
1112;1231;PIERRE CLARENCE
5566;6683;Piquadro
901;1032;P.KOASTAS & CIE EVEE
759;892;POLICE TIME WATCHES
758;891;POLYOT WATCHES
899;1030;PORTOLANO
900;1031;PORTOLANO GUANTI
338;471;PORTSELAN
1111;1230;PRAGEANSTAIT OSWALD
379;512;PREMIER DRINK
855;986;PREMIER PORTFOLIO EURO
1110;1229;PRESS POINT INT
1002;1121;PRICILLA CHAN
686;820;PROCTOR & GAMBLE
378;511;PROGRESS+
1041;1160;PT SWITZELAND
662;796;PUCCI
692;826;PUIG
760;893;RADO WATCHES
1135;1254;RANCE
1118;1237;RANET CENTRE
880;1011;RATTI
756;889;RAYMOND WEIL WATCHES
1011;1130;REMY DENVIEW
1010;1129;REMY MARTIN
1151;1270;RICHEMONT INTERNATIONAL SA
1120;1239;R.J.REYNOLDS
1043;1162;ROAMER
885;1016;ROBERTA DI CAMERINO
5559;6676;ROBERTO BRAVO
1113;1232;ROCHAS PARFUME
339;472;ROLNIK PUBLISHERS
408;541;ROM-TECH ELECTRONICS
794;927;RONSON INTL LTD
792;925;ROSA ROSE GOLD
1042;1161;ROTARY OVERSEAS LTD
381;514;ROTOR HOUSE
856;987;RUSS BERRIE UK LTD
407;540;RUSSIAN COURTYARD
393;526;RUSSIAN DOLLS
350;483;RUSSIAN OSETR
395;528;RUSSIAN SOUVENIRS
357;490;RUSSIAN SPIRIT GROUP
5565;6682;RUSSIAN STANDART
406;539;RUSSIKOM
804;937;RUSS-SERVICE
1119;1238;RUSSU G.A.
403;536;RYBINSKAYA N/P
844;975;SAFILO
1045;1164;SAG TRADING LLC
870;1001;SAMSONITE EUROPE
411;544;SAMSUNG ELECTRONICS
940;1059;SCANDINAVIAN TOBACCO
857;988;SCHABAK
1136;1255;SCHLEICH
695;829;SCORPIO PARFUME
696;830;SCORPIO TRAVEL RETAIL
1122;1241;SEAGRAMS UK LTD EURO
1121;1240;SECTOR IRELAND SKY
1123;1242;SECTOR SPORT WATCHES
1047;1166;SEIKO
667;801;SELDICO DIOR
656;790;SELDICO FENDI
1129;1248;SELDICO GROUP
674;808;SELDICO GUERLAIN
547;681;SELDICO KENZO
341;474;SENSUS
1124;1243;SEVERIN MONTRE
472;606;SHANTERI OOO
471;605;SHARK-2000
795;928;SHEAFFER
693;827;SHISEIDO
438;571;SHUAR OOO
661;795;SIBER HEGNER GIVENCHY
846;977;SILHOUETTE INT
5564;6681;SINERGIA (GREAT WELL)
697;831;SISLEY
1048;1167;SKAGEN
437;570;SLIMSITY OOO
1012;1131;SNIPE BRANDS
745;878;SOCRAFI SERVICES SA
469;603;SOI-2
762;895;SOLATREX CITIZEN
824;957;SONY FINLAND
823;956;SONYA RYKIEL
821;954;SOUNDLINE
410;543;SPARK-K OOO
409;542;SPARTAK OOO
954;1073;SPI SPIRITS CYPRUS
382;515;SPLVZ OOO
412;545;STAB-M
867;998;STAR CASE
557;691;ST.DUPONT
1044;1163;STEAMCREAM
317;450;STEP GROUP OOO
1046;1165;STIEPAN DRUCT
1127;1246;STILTEK
473;607;STOLWERCK FAIN CHOCO
933;1052;STORCK INTERNATIONAL
559;693;SUPPLIERS OLD
1086;1205;SUROS SMALL ENTERPRISE
1147;1266;SWAROVSKI INTERNATIONAL DISTRIBUTION AG
761;894;SWATCH GROUP UK
932;1051;SWEET TALK CONFECTION
946;1065;SWISHER INT LTD ARI
764;897;SWISS MILITARY - HANOWA
698;832;SWISS SMILE
354;487;SWK
767;900;TAG WATCHES
390;523;TALIKA
786;919;TAMBER
392;525;TBN TIME
1057;1176;T&D
349;482;TD RASKAT
5412;6628;TDK (ORO GOLD)
768;901;TECHNOMARINE
822;955;TECHSOYUZ SONY/KONICA
903;1034;TEXIER
5892;6918;TE33333     TESTERS
664;798;THE ART OF SHAVING
5560;6677;T.HILFIGER WATCH
983;1102;THOMAS HINE COGNAC
847;978;TIGER ELECTRONICS USD
1142;1261;TIME & MORE
865;996;TIME DESIGN
1049;1168;TIME&MORE E.K
1036;1155;TINTAMAR
766;899;TISSOT
346;479;TMXF GR
817;950;TOBACCO MARKETING MU
638;772;TOM FORD BEAUTY
797;930;TOMAS SABO SILVER
391;524;TOSCOW
1131;1250;TOYDICO
451;585;TP BIRNS
927;1046;TRAFALGAR FOODS LTD
713;846;TRAVEL RETAIL INN
714;847;TRAVELTELECOM
1050;1169;TRI
800;933;TRIANON-SERVICE
327;460;TROIKA
906;1037;TSANIKIDIS NIDDASTRASSE
353;486;T&T CO
376;509;TUBORG INTERNATIONAL
732;865;TUMI
413;546;TVT TRUST REG
1014;1133;UNDERBERG
1024;1143;UNISET
825;958;UNIT
826;959;UNITED TRADE COMPANY
774;907;UNOAERRE
414;547;URSUS VODKA
478;612;URVEST OOO
858;989;U.TOYS
344;477;UVELCOM OOO
479;613;VAGR OOO
1114;1233;VAN CLEEFS & ARPELS
299;433;VAN GILS
1016;1135;VASCO INT SARL
419;552;VASKO RBL
585;719;V.D BAUWEDE
343;476;VEL OOO
871;1002;VERBILKI PORCELAIN WORKS
5561;6678;VERSACE ESCALE HOLDING
5562;6679;VERSUS
872;1003;VESTA TRADE
1015;1134;VEUVE CLIQUOT PONSARDIN
604;738;VICTORINOX
805;938;VIDEOSERVICE
1126;1245;VILLIGER SOHNE
383;516;VINEXIM OOO
384;517;VISTTORG ннн
480;614;VK OOO
1056;1175;VOICE IT
973;1092;WALDEMAR BEHN (BELVEDERE)
1138;1257;WATERMAN
952;1071;WBDF_JAMESON
950;1069;WEITNAUER
5578;6689;WEITNAUER DISTR.
873;1004;WELCOME
531;665;WELLVELROCK
535;669;WESTA GMBH
989;1108;W.GRANT & SONS
385;518;WHITE HALL CENTER
5043;6780;WHITEFIELD INVEST LTD
5720;5111;WHITEFIELD INVEST LTD
1017;1136;WHTEHOUSE LEISURE LLP
995;1114;WHYTE & MACKAY
1018;1137;WILLIAM LUSTY LTD
859;990;WODYSCOVERY OU
5431;6649;WOLFORD
948;1067;WORLD OF NEW RUSSIAN
947;1066;WORLDBEST CIGARS
815;948;WRIGHT MARKET CONN JEW
1051;1170;WWF
5375;4781;YEREVAN BRANDY COMPANY
1052;1171;ZEADES WATCHES SKY
589;723;ZENITH WATCHES
387;520;юбюкнм рпеид
212;346;юбюкэ-н ннн
416;549;юбцсяр цпсоою ннн
505;639;юбрнцпют ннн
125;46;юцюлю рпщид ннн
5664;6732;юцпхйнкэ ннн
189;323;юцпня щйн ннн
234;368;юдхдюя ннн
214;348;юкет йнте х вюи ннн
178;98;юкет рпеид ннн
259;393;юкхяю лрй гюн
141;61;юккхцюрнп ннн
6126;7065;юКЭДГЕМЮ-жЕМРП ннн
164;84;юкэ-рпеид ннн
6060;7019;юкэтю ннн
415;548;юлюдеся
132;52;юлюррх жемрп ннн
5610;6696;юмрюпея
241;375;юопекэ ннн
5468;6656;юпхюк юн
159;79;юпхпюл гюн
166;86;юпнмю ннн
143;63;юпокюяр-р гюн
5284;5519;юпр - опелэеп ннн 
6127;7066;юПР юКЭЪМЯ ккя
329;6714;юпр юкэъмя рпеидхмц ннн
5630;462;юпр юкэъмя рпеидхмц ннн
180;314;юпр юкэъмя щйн
1161;4813;юпрхйск 1я
447;581;юпуюмц ннн
1156;3344;юях ннн
210;344;юя-люпйер ннн
283;417;юяоейр ннн
128;49;юяр-хмрепмщьмк хмбющпнлщмр ннн
209;343;юярпюир гюн
195;329;ютхью хмдюярпхг
227;361;ющпн-апхдф ннн
286;420;ющпн-апхдф рпеидхмц ннн
