No_;Search Name;Aerofirst DF Code;Aerofirst DP Code;Aerofirst SKY Code
I_SUP169;"ннн ""охйбюдпн пся""";;;
I_SUP170;ESTERK;ESTERK;;"E11011;E12468"
I_SUP171;CARTIER INT FASHION;C10031;;C10031
I_SUP172;VAN GILS;V11011;;V11011
I_SUP173;пняяхияйхе онярюбыхйх;0000001;;
I_SUP174;ALMAZJEWELIR EXPORT;A99996;;A99996
I_SUP175;EMBORG USD;EMBORG;;EMB USD
I_SUP176;LUKAS;LU124;;LU124
I_SUP177;NASLEDIE OOO;N12333+;N12345;
I_SUP178;CASIO WATCH;C54321;C10000;CS12345
I_SUP179;GK GROSS OOO;G11100;G0001;G11100
I_SUP180;MS HOLDING AMBER;M10066+;;M10066+
I_SUP181;AGROSECO;A10200;I00001;A10200
I_SUP182;ABBYY;AB1111+;;AB1111+
I_SUP183;TORGSERVICE XXI BABAEVSKOE;B11111;;B11111
I_SUP184;MOBILE ENERGY;M10010;M20001;M10010
I_SUP185;MOBIL-KONSTANT OOO;;M10000;
I_SUP186;PANASONIC C/S;P99997;;
I_SUP187;PANASONIC MARKETING CIS OY;;;P52011
I_SUP188;PANASONIC ATOLL INV;;;P99997
I_SUP189;STEP GROUP OOO;ST0000;;ST0000
I_SUP190;UNITOYS-MCK;UM12338;U00002;
I_SUP191;ETUD UNION OF ARTIST;E10038;;E10038
I_SUP192;IRISHBAR;IRISHBAR;IRISHBAR;IRISHBAR
I_SUP193;ORCHID COMPANY;P98999;P17001;P98999
I_SUP194;NEMIROFF COMPANY;N15150;;N15150
I_SUP195;AEROMAR;AERO RB;AEROMAR;AERO RB
I_SUP196;KONIC OOO;KO22215;KON;K35400
I_SUP197;"OOO ""MYAGKIY MIR""";M16789;л16789;
I_SUP198;MAGESTIC IMPEKS OOO;M88888;T00010;M88888
I_SUP199;TROIKA;T78999;;T78999
I_SUP200;ALMAX;A10025;;A10025
I_SUP201;ART ALIANCE;A10068+;;A10068+
I_SUP202;ART-BOOKS LTD;A11112;A00006;A11112
I_SUP203;ART VIDEO INT;;;A10031
I_SUP204;AMADEUS;A44444+;;
I_SUP205;GALEREYA BLAGOLEPIYA;G11111+;;
I_SUP206;GOLDEN GRAIL LTD;GG12345;G00002;GG12345
I_SUP207;KONZERN GROUP SOYUZ;K15300+;;K15300+
I_SUP208;LINIYA;LG3333+;;
I_SUP209;NIKE LLC (RUS);N15336;;
I_SUP210;PORTSELAN;P11111;;P11111
I_SUP211;ROLNIK PUBLISHERS;R10017;;R10017
I_SUP212;BIONT LTD RBN;R10047+;;R10047+
I_SUP213;SENSUS;S10113;;S10113
I_SUP214;TOCHKA OPORY+;T05555;;
I_SUP215;VEL OOO;V12002;;V12002
I_SUP216;UVELCOM  OOO;;E0002;
I_SUP217;KONSTANTINOPOLSKAYA;K50050;;
I_SUP218;TMXF GR;T87654;;
I_SUP219;ITALCOM;V33344;B000005;
I_SUP220;"OOO""ARK BELUGA""";A13970;;
I_SUP221;TD RASKAT;C69999;;
I_SUP222;RUSSIAN OSETR;R12345;;
I_SUP223;"OOOO ""RUSSIAN OSETR - ADYGEYA""";R22222;;
I_SUP224;"гюн ""псяяйхи хйнпмши днл""";R55531;;
I_SUP225;T&T CO;T10075;;T10075
I_SUP226;SWK;"TD11757;TD1175+;";;TD11757
I_SUP227;DNK OOO;D33333;;D33333
I_SUP228;"K33355    OOO""KORONA""";K33355;K55555;K33355
I_SUP229;RUSSIAN SPIRIT GROUP;A10096;;A10096
I_SUP230;ARCOROS;A11100;;A11100
I_SUP231;ALKOMIR OOO;A33366;A14520;A33366
I_SUP232;OST-ALKO;O20770;O11000;O20770
I_SUP233;DMITROV-ALKO  OOO;;D00002;
I_SUP234;COCA COLA REFRESHMEN;C10070;C00001;C10070
I_SUP235;"ннн ""цй йпхярюкк-кетнпрнбн""";C10300;;
I_SUP236;EVRASIA 000;D66661;E11000;D66661
I_SUP237;OOO ESPERANTO VIN;EV16775;E00004;
I_SUP238;FANAGORIYA;F11123;F11111;F11123
I_SUP239;"OOO"" F.PARTNERS""";FP11111;;
I_SUP240;"OOO ""чохреп""";J12345;;
I_SUP241;"OOO  "" KASKAD""";K10000;K56999;
I_SUP242;"OOO ""N.R.G."" KOLOS CORPORATION";K23456;;
I_SUP243;LUDING;L13579;;
I_SUP244;OOO LEXIM;L33312;;
I_SUP245;MEDVED;M12456;;
I_SUP246;NATURAL PRODUCTS ZAO;;N10001;N14364
I_SUP247;OOO NAT;N55555;;
I_SUP248;TUBORG INTERNATIONAL;;;C99982
I_SUP249;NATALIE;;;L10019
I_SUP250;PROGRESS-PLUS;P15789;PR200002;
I_SUP251;PREMIER DRINK;PD11234;;PD11234
I_SUP252;NIAGARA FOODS;R10058;S00002;R10058
I_SUP253;ROTOR HOUSE;R25255;R25255;
I_SUP254;SPLVZ OOO;S15450;;S15450
I_SUP255;"ннн ""спемункэр""";U22211;U10022;
I_SUP256;VINEXIM OOO;V58888;V0000004;
I_SUP257;OOO VISTTORG;V77771;;
I_SUP258;WHITE HALL CENTER;W00111;W00111;
I_SUP259;ICS;;A00004;
I_SUP260;юбюкнм рпеид;;A00012;
I_SUP261;AEROFIRST_RBN;;AEROFIRS;AEROFIR
I_SUP262;ZAO JTI;;;J33333
I_SUP263;TALIKA;;T46789;T12468
I_SUP264;TOSCOW;;;T4512SK
I_SUP265;TBN TIME;;T22299;TBN9631
I_SUP266;RUSSIAN DOLLS;;;A10088
I_SUP267;AERTEC INTL LTD;;;A10091
I_SUP268;RUSSIAN SOUVENIRS;;;A10098
I_SUP269;NOVAYA ZARYA;;N00001;A10113
I_SUP270;BELLIGEN TD;;B00005;B12000
I_SUP271;KRASNY OCTOBER;;K00001;C11111
I_SUP272;ARSENTIEV CMP;;;C11119
I_SUP273;DYRIA FURS;;;D33789
I_SUP274;DECOLLO OOO;;;DECOLLO
I_SUP275;ELDORADO-M;;;ELDORAD
I_SUP276;RYBINSKAYA N/P;;;N10008
I_SUP277;NASH DOM;;;N10009
I_SUP278;PODMOSKOVYE OAO;;;P18444
I_SUP279;RUSSIKOM;;;R10039
I_SUP280;RUSSIAN COURTYARD;;;R10043
I_SUP281;ROM-TECH ELECTRONICS;;;R10075
I_SUP282;SPARTAK OOO;;;S00001
I_SUP283;SPARK-K OOO;;;S11111
I_SUP284;SAMSUNG ELECTRONICS;;;S11112
I_SUP285;STAB-M;;;ST12345
I_SUP286;TVT TRUST REG;;;T10023
I_SUP287;URSUS VODKA;;;U10009
I_SUP288;юлюдеся;;A12000;
I_SUP289;"""цпсоою юбцсяр""";;A12345;
I_SUP290;йнмярюмрхмнонкэяйюъ;;A3400000;
I_SUP291;ART BAZAR GR;;AB55555;
I_SUP292;VASKO RBL;;B00001;
I_SUP293;BONA  ZAO;;B00002;
I_SUP294;ннн тхплю я-2;;C00002;
I_SUP295;"ннн ""кхмхъ вхмйсе""";;C00012;
I_SUP296;CURAPROX;;C32165;
I_SUP297;APOLLO ELECTRONICS;;E00001;
I_SUP298;щйяоняепбхя  OOO;;E10001;
I_SUP299;ннн  щйяонрпеид;;E20002;
I_SUP300;"ннн""унпейю рпеидяепбхя""";;H44525;
I_SUP301;KONDI-2000  OOO;;K02000;
I_SUP302;йюгслъм;;K11111;
I_SUP303;ELECTROCOMPROECT;;E00005;
I_SUP304;ледеъ;;KM10000;
I_SUP305;лдй ннн;;M00002;
I_SUP306;лерпн;;M00003;
I_SUP307;ннн ьюпл;;M11000;
I_SUP308;лепхдхюм рпеидхмц;;M44499;
I_SUP309;MAMIX;;MA252000;
I_SUP310;мюанпш оюптчлепхх х йнялерхйх;;N11133;
I_SUP311;SLIMSITY OOO;;S00003;
I_SUP312;SHUAR  OOO;;S00004;
I_SUP313;"ннн""бшанп""";;SP12345;
I_SUP314;ннн рспмн;;T00001;
I_SUP315;ондюпнвмши рейярхкэ;;U00001;
I_SUP316;"ннн ""чбекхпрнпц""";;U20000;
I_SUP317;бекйнл;;W54321;
I_SUP318;"ннн""ъмрюпмюъ цпнгдэ";;Y12345;
I_SUP319;рлут;;T77715;
I_SUP320;сдюкеммши нтхя;;9662694;
I_SUP321;AVIATOR;;A11117;
I_SUP322;ннн юпуюмц;;A0000006;
I_SUP323;APC-FOUDS OOO;;A00111;
I_SUP324;ALESER 000;;A01000;
I_SUP325;BAZA-4  ZAO;;B00004;
I_SUP326;TP BIRNS;;B10000;
I_SUP327;BORALEX;;B10001;
I_SUP328;KC FUDS;;C00010;
I_SUP329;CHASPROMTORG  ZAO;;C15000;
I_SUP330;DEMOS-APS AOOT;;D50005;
I_SUP331;до-рпеид;;D5005005;
I_SUP332;INTERPRODUCT  ZAO;;E00003;
I_SUP333;GELEO OOO;;G10000;
I_SUP334;HERMITAGE SKY;;K10001;
I_SUP335;ннн келю -йнп;;L11000;
I_SUP336;MARTHEL ZAO;;M00010;
I_SUP337;MILLENIUM-2000;;M02000;
I_SUP338;MAGISTR BIBENDI OOO;;M03000;
I_SUP339;MERKURIY OOO;;M11001;
I_SUP340;ARMAGON OOO;;O00001;
I_SUP341;PIVNOY DOM;;P10001;
I_SUP342;RARITET OOO;;R10001;
I_SUP343;LEKERY OOO;;R11111;
I_SUP344;SOI-2;;S00001;
I_SUP345;яонпркюим OOO;;S00004;
I_SUP346;SHARK-2000;;S02000;
I_SUP347;SHANTERI OOO;;S10000;
I_SUP348;STOLWERCK FAIN CHOCO;;S10100;
I_SUP349;ALMEIRA OOO;;S120000;
I_SUP350;MAGARACH 000;;S20001;
I_SUP351;рпщмд йнккщйьм ннн;;T11000;
I_SUP352;"ннн ""рнпцяепбхя ууI бей""";;T7000025;
I_SUP353;URVEST OOO;;U10000;
I_SUP354;VAGR OOO;;V00001;
I_SUP355;VK OOO;;V01000;
I_SUP356;бу хлонпр йюлоюмх;;VH10001;
I_SUP357;гекемнцпюд ннн;;Z0000234;
I_SUP358;"ннн пбй ""пюяйюр""";;;
I_SUP359;AF_DM;;AD00000;
I_SUP360;"ннн ""дпебн фхгмх""";;;
I_SUP361;"ннн ""щярепйоюптчл""";;;
I_SUP362;хо хкэхмю м.б.;;;
I_SUP363;"нюн ""к дхярпхаэчьем""";;;
I_SUP364;"ннн ""назедхмеммше йюмдхрепш""";;;
I_SUP365;"гюн ""бхрю-б""";;;
I_SUP366;"гюн ""ющпнт╗пяр""";;;
I_SUP367;"ннн ""рам рюил-дхярпхасжхъ""";;;
I_SUP368;"нюн ""пейя рпеидхмц""";;;
I_SUP369;"ннн ""мейяхр  кнцхярхй""";;;
I_SUP370;"ннн ""рнпцнбши юкэъмя ""бюьепнм""";;;
I_SUP371;хо ярпнвйнб х.т.;;;
I_SUP372;"ннн ""рнмся""";;;
I_SUP373;"ннн ""цй ""дюилнмд""";;;
I_SUP374;"гюн ""нпхемрюкз щйяопеяя""";;;
I_SUP375;"ннн ""щкейрпнммше мнбхмйх""";;;
I_SUP376;"ннн ""цпюмд ахфс""";;;
I_SUP377;ннн ╚ьепелерэебн опнжеяяхмц╩;;;
I_SUP378;"гню ""юпхпюл""";;;
I_SUP379;"ннн ""йеий люпйер""";;;
I_SUP380;"ннн ""йнмжеор-аюп""";;;
I_SUP381;"ннн ""кейнмр""";;;
I_SUP382;"OOO ""юбрнцпют""";;;
I_SUP383;"ннн ""аецелнр пслъмжебн""";;;
I_SUP384;"ннн ""кюлюпрхя""";;;
I_SUP385;"тцсо хгдюржемрп ""люпйю""";;;
I_SUP386;"ннн ""ар аеметхр""";;;
I_SUP387;"ннн ""ярюрся-цпсоо""";;;
I_SUP388;"ннн ""тхплю смхрпнм""";;;
I_SUP389;"ннн ""лхмхсл""";;;
I_SUP390;ннн ╚щяйэч яхця╩;;;
I_SUP391;"ннн ""ахй""";;;
I_SUP392;"ннн ""хмрек ляй""";;;
I_SUP393;хо жшаю бхрюкхи юкейяюмдпнбхв;;;
I_SUP394;"ннн ""вхярне меан""";;;
I_SUP395;"ннн ""я-рпеид""";;;
I_SUP396;"ннн ""ярнкхвмше онярюбйх""";;;
I_SUP397;"ннн "" опнбюмя""";;;
I_SUP398;ннн цнярхмши дбнп;;;
I_SUP399;ннн юкэ-рпеид;;;
I_SUP400;"ннн ""йпсрнм""";;;
I_SUP401;"ннн ""якюбю гюижеб кюйьепх""";;;
I_SUP402;"ннн ""онйпнбяйхи опъмхй""";;;
I_SUP403;ннн бюкемяхъ щйяопеяя;;;
I_SUP404;"OOO""бняэлюъ хлоепхъ""";;;
I_SUP405;"ннн ""лхпюмх""";;;
I_SUP406;"ннн ""апюгхя кнцхярхй""";;;
I_SUP407;"ннн ""юпнмю""";;;
I_SUP408;"ннн ""норхлю окчя""";;;
I_SUP409;"ннн ""щя.йеи.бюи+""";;;
I_SUP410;"ннн ""кюйьепх бнпкд опндюйьм""";;;
I_SUP411;"ннн ""лнкейскю""";;;
I_SUP412;"ннн ""юях""";;;
I_SUP413;хо яюлндспнбяйхи;;;
I_SUP414;ннн юпр - опелэеп;;;
I_SUP415;"ннн ""кюмфепх""";;;
I_SUP416;"ннн ""ьпеъйнп""";;;
I_SUP417;"ннн ""лхп хцпсьей""";;;
I_SUP418;"ннн рнпцнбши днл  ""жюпяйхи ня╗рп""";;;
I_SUP419;"ннн ""хйпю.пс тсдяепбхя""";;;
I_SUP420;"нюн ""бнкцнпевемяйпшаунг""";;;
I_SUP421;"гюн ""кюйьепх цпсоо""";;;
I_SUP422;"ннн ""цнпнд ондюпйнб""";;;
I_SUP423;IJMAL;;;
I_SUP424;"TDK""ORO GOLD""";;;
I_SUP425;онцюпяйюъ яхцюпермн-яхцюпмюъ тюапхйю;;;
I_SUP426;оептэчл ункдхмц ннн;;;
I_SUP427;юпхюк гюн;;;
I_SUP428;FREE;;;
O_SUP001;GLOBAL PROMOTIONAL SERVICES;;;
O_SUP002;ARI;;;
O_SUP003;ART ALLIANCE DELUXE LTD;;;
O_SUP004;ART ALLIANCE LTD (UK);;;
O_SUP005;WELLVELROCK;;;
O_SUP006;JACOB & CO. WATCHES INC.;;;
O_SUP007;NUANCE;;;
O_SUP008;AMBREA SARL;;;
O_SUP009;WESTA GMBH;;;
O_SUP010;JSL TRAIDING AG;J99999;J99999;JSL3333
O_SUP011;JSL SPEDITION GMBH;J33456;;J33456
O_SUP012;BVLGARI PARFUME;R10060;;R10060
O_SUP013;DUTY FREE;DF00000;;
O_SUP014;DUTY FREE SERVICES;D99989;;D99989
O_SUP015;DUTY FREE - SHANNON;DFS;;DFS
O_SUP016;ARI-SHANNON EURO;A10122;;A10122
O_SUP017;KENZO JEW;"K12345;KZ139;";K99999;KZ139
O_SUP018;KENZO SKY;K10029;;K10029
O_SUP019;KENZO PARFUMS;K10028;K28000;
O_SUP020;KENZO FASHION;KZ6666;;KZ6666
O_SUP021;SELDICO KENZO;;S40004;
O_SUP022;KENZO SILVER;;K0001;
O_SUP023;KENZO WATCHES;;;KZ55555
O_SUP024;L'OREAL PARIS;"L'OREAL;LP22222;";L10010;L12468
O_SUP025;L'OREAL PBI SKY;P14674;;P14674
O_SUP026;L'OREAL LUX GROUP;;LOREALLU;
O_SUP027;MONTBLANC SIMPLO GMBH;M20002;;
O_SUP028;P&G MONT BLANC;M00001;;M20002
O_SUP029;MONT BLANC INT BV;M10043;;M10043
O_SUP030;MONT BLANC SKY FASH;;;M003SKY
O_SUP031;ST.DUPONT;S10116;;S10116
O_SUP032;ST.DUPONT INTERPARFUME;;;S00002
O_SUP033;SUPPLIERS OLD;OLD;OLD;NOTUSED
O_SUP034;CAROLINA HERRERA PUIG;A10015;;A10017
O_SUP035;AGATHA RUIZ DE LA PRADA PUIG;AR10016;;
O_SUP036;AGATHA;A03333;AG55511;AG22212
O_SUP037;PACO RABANNE - PUIG;"P05322;P05321;";;P05321
O_SUP038;PRADA - PUIG;"P11100;P10000;";;P10000
O_SUP039;NINA RICCI - PUIG;R35840;;R35840
O_SUP040;N.RICCI SKY;N10002;N22222;N10003
O_SUP041;VALENTINO PUIG;"Y10023;V50909;";;Y10023
O_SUP042;P&G ALFRED DUNHILL;A10018;;D23456
O_SUP043;ALFRED DUNHILL GMBH;A10012;;A10012
O_SUP044;DOLCE & GABBANA - P&G;"DG10067;D20030;;D50010;";;D20050
O_SUP045;DOLCE & GABBANA WATC;T10067;DG10067;T10067
O_SUP046;DOLCE&GABBANA;D34567;;D34567
O_SUP047;ESCADA - P&G;E10022;;E10022
O_SUP048;ESCADA SKY;E10023;;E10023
O_SUP049;HUGO BOSS - P&G;"E33962;E33961;";E33962;E33961
O_SUP050;HUGO BOSS FASHION SK;H10001;;H10001
O_SUP051;HUGO BOSS WATCHES;;;H12345
O_SUP052;LACOSTE - P&G;E33965;;E33965
O_SUP053;BALDESSARINI - P&G;E33967;;
O_SUP054;GUCCI - P&G;S03853;;S03853
O_SUP055;ISSEY MIYAKE - BPI;B10027;;B10027
O_SUP056;JEAN PAUL GAULTIER - BPI;B10028;;B10028
O_SUP057;JEAN MARCEL DARROW GR;D10055;;D10055
O_SUP058;BREITLING/DARROW GROUP;BD12345;;BD12345
O_SUP059;V.D BAUWEDE;D10054;;D10054
O_SUP060;DARROW GROUP SUNGL;D12345;;D12345
O_SUP061;DARROW GROUP LTD;D10150;;D10150
O_SUP062;DEL DARROW FASHION;;;D99999
O_SUP063;ZENITH WATCHES;ZD12345;;ZD12345
O_SUP064;NARCISCO RODRIGUEZ - BPI;B10029;;B10029
O_SUP065;ELIE SAAB;ES12345;;
O_SUP066;BIOTHERM - PBI;"B14674;B14673;";"LL77744;B99999;";B14673
O_SUP0663;SWAROVSKI DP;;;
O_SUP067;BOUCHERON;B66650;;
O_SUP068;KIEHL'S PBI;K54321;;
O_SUP069;MAISON MARTIN MARGIELA;M87654;;
O_SUP070;CACHAREL - PBI;"P10780;P10078;";P78000;P10078
O_SUP071;RALPH LAUREN - PBI;P10079;;P10790
O_SUP072;GIORGIO ARMANI - PBI;"P10800;P10080;";P80000;P10800
O_SUP073;PALOMA PICASSO - PBI;P10081;;P10081
O_SUP074;DOMAINE LAROCHE;D10026;;D10026
O_SUP075;GUY LAROCHE - PBI;P10082;;P10082
