swsdpid;swsdfusdid;swsdfid;navid;name
0;0;0;I_SUP361;ннн щярепйоюптчл
0;0;0;I_SUP362;хо хкэхмю м.б.
0;0;0;I_SUP364;ннн назедхмеммше йюмдхрепш
0;0;0;I_SUP372;ннн рнмся
0;0;0;I_SUP376;ннн цпюмд ахфс
0;0;0;I_SUP378;гню юпхпюл
0;0;0;I_SUP379;ннн йеий люпйер
0;0;0;I_SUP380;ннн йнмжеор-аюп
0;0;0;I_SUP381;ннн кейнмр
0;0;0;I_SUP382;OOO юбрнцпют
0;0;0;I_SUP383;ннн аецелнр пслъмжебн
0;0;0;I_SUP384;ннн кюлюпрхя
0;0;0;I_SUP385;тцсо хгдюржемрп люпйю
0;0;0;I_SUP386;ннн ар аеметхр
0;0;0;I_SUP387;ннн ярюрся-цпсоо
0;0;0;I_SUP389;ннн лхмхсл
0;0;0;I_SUP391;ннн ахй
0;0;0;I_SUP392;ннн хмрек ляй
0;0;0;I_SUP393;хо жшаю бхрюкхи юкейяюмдпнбхв
0;0;0;I_SUP395;ннн я-рпеид
0;0;0;I_SUP398;ннн цнярхмши дбнп
0;0;0;I_SUP399;ннн юкэ-рпеид
0;0;0;I_SUP400;ннн йпсрнм
0;0;0;I_SUP407;ннн юпнмю
0;0;0;I_SUP410;ннн кюйьепх бнпкд опндюйьм
0;0;0;O_SUP003;ART ALLIANCE DELUXE LTD
0;0;0;O_SUP004;ART ALLIANCE LTD (UK)
0;0;0;O_SUP005;WELLVELROCK LTD
0;0;0;O_SUP006;JACOB & CO. WATCHES INC.
0;0;0;O_SUP009;WESTA GMBH
0;0;0;O_SUP084;YVES SAINT LAURENT
0;0;0;O_SUP088;CLARINS GROUP
0;0;0;O_SUP101;CALVIN KLEIN WATCHES
0;0;0;O_SUP138;CHANEL SKY
0;0;0;O_SUP219;FREDERIQUE CONSTANT
0;0;0;O_SUP424;LANCEL SKY
0;0;0;O_SUP470;WBDF_JAMESON
0;0;0;O_SUP489;BOLS SP.Z.O.O
0;0;0;O_SUP506;FOSTERS
0;0;0;O_SUP514;KAGANSKI AND CO.GMBH
0;0;0;O_SUP525;MD GURMEX LTD
0;0;0;O_SUP527;NEFT VODKA DISTRIBUTION LLC
0;0;0;O_SUP635;PERNOD RICARD EUROPE
0;0;0;O_SUP664;AIR AFFINITY LIMITED
0;0;0;O_SUP666;SWAROVSKI INTERNATIONAL DISTRIBUTION AG
0;0;0;O_SUP667;ARCOROS INC.
0;0;0;O_SUP669;BEST WINE CORPORATION
0;0;0;O_SUP670;RICHEMONT INTERNATIONAL SA
10902892;0;0;;A11100 ART-ALYANCE ECO RBL
10902898;0;0;;B00002 BONA CONFECTIONARY ZAO
10902911;0;0;I_SUP071;C11110 йнйю-йнкю щивахях ебпюгхъ
10902937;0;0;;G11333 GUESS - IBB
10902948;0;0;;K02000 KONDI-2000 OOO
10902957;0;0;;L11110 LUXOTTICA EURO UK (FORM B&L)
10902970;0;0;;M10555 MISAKI V.T.LTD
10903002;0;0;;S10001 SELDICO OLD
10903005;0;0;;S10444 SWAROVSKI DP JEW
10903019;0;0;;U00001 ондюпнвмши рейярхкэ
10908930;0;0;;E10001 щйяоняепбхя OOO
10910007;0;0;;R12345 RATTI COLLECTION
10912570;0;0;;M11000 ьюпл OOO
10912753;0;0;I_SUP123;E10000 едхмюъ ебпною ункдхмц
10969454;0;0;I_SUP076;M12346 ярюпши люяреп мб ннн
10971587;0;0;;IRISHBAR DP
10971588;0;0;;ющпнлюп
11041678;0;0;;C00005 ябй рд гюн
11076376;0;0;;C00002 я-2 тхплю OOO
11103527;0;0;;M54321 MARCOLIN GROUP
11116675;0;0;;U00002 чмхрния-л OOO
11269170;0;0;;A23456 юяр-хмрепмщьмк OOO
11307070;0;0;;F3333300 FOLLI FOLLIE WATCHES
11380711;0;0;;M00008 MARKET CONNECTIONS
11418709;0;0;;SP12345 бшанп OOO
11446617;0;0;;Y12345 ъмрюпмюъ цпнгдэ ннн
11450423;0;0;;A12000 юлюдеся
11450576;0;0;;S10333 SCORPIO TRAVEL RETAIL
11713782;0;0;;P12333 PORTOLANO
11728831;0;0;;Y12300 YSL BEAUTY
11852186;0;0;;L0001 LANCOME DP SKY
12489786;0;0;;PR 123366 PREMIER PORTFOLIO
12584095;0;0;;I54444 рй хмрек рпеид
12708724;0;0;;A3400000 йнмярюмрхмнонкэяйюъ
13070299;0;0;I_SUP255;U10022 ннн спемункэр
13085509;0;0;;E11115 EUROITALIA DP
13441619;0;0;;M33000 юя-люпйер
13473946;0;0;;S65432 STORK TRAVEL RETAIL
13527375;0;0;;я33311 COFFEE BREND DISTRIBUTION
13530515;0;0;I_SUP148;D10005 йщмдхкюим ннн
13534474;0;0;;B1212345 ахц рпщид ннн
13539670;0;0;;M44499 лепхдхюм рпеидхмц
13672106;0;0;;B99999 BIOTHERM SKY
13672184;0;0;;J00001 JANEKE
13698064;0;0;;R99999 ROSALKO-NEVA ZAO
13976024;0;0;;S10445 SWAROWSKI DP FIGURINS
13978109;0;0;;S20002 SELDICO GIVENCHY
13978110;0;0;;S30003 SELDICO GUERLAIN
13978111;0;0;;S40004 SELDICO KENZO
13978112;0;0;;S50005 SELDICO DIOR
14008004;0;0;;B34567 BOSS - едхмюъ ебпною
14008005;0;0;;C34678 CALVIN KLEIN - едхмюъ ебпною
14008006;0;0;;CH12345 C.HERRERA - едхмюъ ебпною
14008007;0;0;;C54320 CHLOE - едхмюъ ебпною
14008010;0;0;;D35678 D&G - едхмюъ ебпною
14008124;0;0;;DG23456 DOLCE&GABBANA - едхмюъ ебпною
14008125;0;0;;G20304 GUCCI - едхмюъ ебпною
14008126;0;0;;MJ33330 MARC JACOBS - едхмюъ ебпною
14008128;0;0;;M56789 MOSCHINO - едхмюъ ебпною
14008129;0;0;;NR12345 NINA RICCI - едхмюъ ебпною
14008191;0;0;;V32100 VERSACE - едхмюъ ебпною
14008192;0;0;;B13578 BVLGARY - едхмюъ ебпною
14008193;0;0;;F15666 FERRAGAMO - едхмюъ Eбпною
14008246;0;0;;LC23456 LACOSTE - едхмюъ ебпною
14008262;0;0;;PR23334 PACO RABANNE - едхмюъ ебпною
14030123;0;0;;B23456 BALDESSARINI -едхмюъ ебпною
14030159;0;0;;E34567 ESCADA - едхмюъ ебпною
14030217;0;0;;JR12345 JOHN RICHMOND
14046274;0;0;;S14444 SAMSONITE
14050013;0;0;;MA252000 MAMIX
14080114;0;0;;KO15151 йнмхй ннн
14108649;0;0;;F00009 M.FREY WILLE DP
14114614;0;0;;SL55530 SOUNDLINE
14115684;0;0;;T22299 TBN TIME(MOSCHINO)
14116318;0;0;;L65655 LANCASTER - едхмюъ ебпною
14183052;0;0;;E20002 щйяонрпеид ннн
14344790;0;0;;V54321 VALENTINO - едхмюъ ебпною
14382789;0;0;;P66651 PRADA - едхмюъ ебпною
14425730;0;0;;F87654 FERAUD - едхмюъ ебпною
14832865;0;0;;T76543 TINTAMAR
14867976;0;0;;W22222 WHTEHOUSE LEISURE LLP
14875506;0;0;;I13567 ICEBERG - едхмюъ ебпною
14877523;0;0;;P80000 ARMANI
14877524;0;0;;P78000 CACHAREL PBI
14888364;0;0;;C32165 CURAPROX
15012418;0;0;;CE32100 CERRUTI - едхмюъ ебпною
15054381;0;0;;BB55515 BETTY BARCLAY - едхмюъ ебпною
15059512;0;0;;PW55555 POLICE TIME WATCH
15082379;0;0;;T77715 рлут цпсоо
15087679;0;0;;L98888 LEGO
15091267;0;0;;C23456 COTY
15098136;0;0;O_SUP221;JL22222 JACQUES LEMANS
15103684;0;0;;I44444 ICE WATCH
15115888;0;0;;F55556 FOSSIL
15116112;0;0;;S60006 SELDICO FENDI
15192910;0;0;;P75000 LANCOME PBI
15205854;0;0;;A11117 AVIATOR
15233565;0;0;;AM10001 A.MARTINI пхьщя
15233568;0;0;;K30013 KIMMI пхьщя
15263234;0;0;;F55555 FRUITBERRY - едхмюъ ебпною
15347108;0;0;;AB55555 юпр аюгюп
15357863;0;0;;HK11111 HELLO KITTY пхьея
15401914;0;0;;C99918 MCG CONSULTANTS
15407860;0;0;;PA55555 PARKER
15407861;0;0;;WA55555 WATERMAN
15418168;0;0;O_SUP089;C33331 CLARINS
15439137;0;0;;J11154 JUICY COUTURE - едхмюъ ебпною
15439549;0;0;;RC12345 ROBERTO CAVALLI - едхмюъ ебпною
15481433;0;0;;K555544 KEEL TOYS
15481552;0;0;;HD98765 HANSE DISTRIBUTION GMBH
15582039;0;0;;JB00700 JAMES BOND едхмюъ ебпною
15582048;0;0;;CC87654 COMME DES GARCONS едхмюъ ебпною
15601393;0;0;O_SUP010;J99999 JSL TRADING AG
15601787;0;0;;KM100000 ледеъ
15640999;0;0;;AP 12345 AGENT PROVOCATEUR-едхмюъ ебпною
15644008;0;0;;E33962 HUGO BOSS PARFUME
15768570;0;0;;K28000 KENZO PARF DP
15834392;0;0;;GI20000 GIVENCHY PARFUME DP
15861659;0;0;;J99998 KRAFT JAKOBS SUCHARD
15892709;0;0;I_SUP084;K127566 нюн йг нрпюдмне
15900160;0;0;;M10049 люпя цнккюмдхъ
15904373;0;0;I_SUP300;H44525 ннн унпейю рпеидяепбхя
15922954;0;0;;L44444_ кта ннн
15922954;0;0;;L44444_OOO кта
15922984;0;0;I_SUP139;я12345 ннн тхплю ярюмаеб
15946227;0;0;;TS11511 TBN TIME(SEIKO)
15946228;0;0;;TA11511 TBN TIME(AEROWATCH)
15946229;0;0;;TG11511 TBN TIME(GALLIANO)
15946230;0;0;;TJ11511 TBN TIME(JOHN GALLIANO)
15946888;0;0;;MIL1234 лхкюп
15953951;0;0;;V55545 бемяйхи щйяопеяя йюте
15964075;0;0;;S13579 SAG TRADING LLC
15968003;0;0;;S54321 SISLEY
15971533;0;0;;PT23456 PT SWITZELAND
15975543;0;0;;T4512SK TOSCOW
15979121;0;0;;BR00005 BROSWAY
15980829;0;0;;B56789 BOBBY BROWN
15981116;0;0;;G10036 GODIVA
15981558;0;0;;DE22222 DESIGUAL
15981670;0;0;;M23222 MORGAN & OATES
16034955;0;0;I_SUP026;GR00026 ннн йнлоюмхъ цпхмтхкдя
16037549;0;0;I_SUP080;V12345 ннн рой ╚бхкнм╩
16038988;0;0;;A75444 ярнкхвмши чбекхпмши гюбнд
16064069;0;0;;O33456 норхлюрнпц OOO
16064071;0;0;I_SUP369;NL654321 мейяхр кнцхярхй OOO
16064642;0;0;;V37000 бюьепнм рнпцнбши юкэъмя ннн
16064643;0;0;;R00368 пейя рпеидхмц нюн
16064646;0;0;;E16100 DELSEY ELIT BAGS
16145612;0;0;;CO2222 CODELLO
16150193;0;0;;B87452 BRIC'S
16165067;0;0;;E55546 TORRE EXILITI
16222207;0;0;;E15200 LAMARTHE ELIT BAGS
16222218;0;0;;AE3333 AEGNA
16222221;0;0;;K55543 K & K
16222223;0;0;;T98765 йпелкебяйхи рд
16222230;0;0;;AAT00001 ART ALIANCE TRADING
16222237;0;0;;E17100 GIORGIO FEDON & FIGLI SPA
16222253;0;0;;D20030 DOLCE & GABBANA P&G
16222281;0;0;;S99999 STETSON
16222282;0;0;;S88888 SEEBERGER
16222308;0;0;;CA16543 CARNER OF BARCELONA оюптчл оюкюя
16222308;0;0;;CA16543 оюптчл оюкюя
16222627;0;0;;B55555 аеметхр
16222630;0;0;;E10022 ESCADA P&G
16222683;0;0;;OP65433 норхлю окчя
16222765;0;0;;R11133 RICH бхйрнпхъ
16222844;0;0;I_SUP394;N66656 вхярне меан
16222989;0;0;;OE5555 гюн нпхемрюк щйяопеяя
16223041;0;0;;LG00037 кюйьепх цпсоо
16223048;0;0;;AHK111 HELLO KITTY ARIAL
16223050;0;0;;SH33333_SCHCHARD&FRIESE
16223067;0;0;;AN2014 ARIAL(SOCHI / NOVOSIBIRSK)
16223195;0;0;;I33333 INTEL MSK
16223333;0;0;;TK11511 TBN KENNETH COLE
16223418;0;0;I_SUP089;M71113 люпп псяяхъ ннн
16223425;0;0;I_SUP115;A55555 ннн йнлоюмхъ юккхцюрнп
16223429;0;0;;AL55544 юкэ рпеид
16223484;0;0;;K22233 OOO йпсрнм
16223492;0;0;;A88881 юпхюл
16223502;0;0;;H10053 HERMES
16223503;0;0;;E22222 ебпюгхъ
16223504;0;0;;SZ4444 якюбю гюижеб кюйьепх
16223530;0;0;;E25555 щкхр ащцг (CK)
16223564;0;0;;ES12345 ELIE SAAB
16223569;0;0;;E55552 GIULIETTA CAPULETI EXILITY
16223570;0;0;;E55553 MIMMINA FLOWER EXILITY
16223579;0;0;;Y10010 CALVIN KLEIN
16223584;0;0;;S01607 SHISEIDO
16223637;0;0;;M04660 ннн лхпюмх
16223643;0;0;I_SUP403;V50170 ннн бюкемяхъ щйяопеяя
16223663;0;0;;PM12399 PARRIS MONTE CARLO (кюйьепх)
16223683;0;0;;A44441 ннн юпнмю
16223699;0;0;I_SUP406;B14270 апюгхя кнцхярхй
16223727;0;0;;MF5432 MAX FACTOR -едхмюъ ебпною
16223729;0;0;I_SUP404;O65432_OOO бняэлюъ хлоепхъ
16223767;0;0;;TE33333 TESTERS
16223781;0;0;;M00137 MADARA бхйрнпхъ
16223787;0;0;;MO00672 ATKINSONS
16223847;0;0;I_SUP156;ISUP156 дшлнбяйне йнкаюямне опнхгбндярбн ннн
16223884;0;0;;A55552 юмрюпея
16223893;0;0;I_SUP072;ISUP431 ннн рнпцнбши днл псядек
16223952;0;0;;пхв                                                                                                 
16223953;0;0;;LC00440 LES CONTES пхв                                                                              
16223954;0;0;;R200440 RANCE пхв                                                                                   
0;10907179;10907179;;U86366 UNDERBERG
0;10907184;10907184;;A10118 INFIFON B.V.
0;10907185;10907185;O_SUP209;B11115 BALMAIN WATCH
0;10907187;10907187;;C10037 CLARINS THIERRY MUGLER
15316079;10907189;10907189;;C31805 CHRISTIAN DIOR
0;10907191;10907191;;D10059 UNOAERRE
0;10907198;10907198;;E88898 ECTACO
0;10907202;10907202;;G73611 W.GRANT & SONS
0;10907203;10907203;;GG12345 GOLDEN GRAIL LTD
0;10907204;10907204;;H10023 HENNESSY COGNAC
0;10907206;10907206;;H10053 HERMES PARFUMS
15971592;10907208;10907208;;J20060 JULES DESTROOPER
0;10907211;10907211;O_SUP017;KZ139 KENZO JEW
0;10907217;10907217;O_SUP222;L40433 LONGINES
0;10907222;10907222;;P10081 PALOMA PICASSO PBI
0;10907225;10907225;;PC10002 CARTIER JEWELLERY
0;10907228;10907228;;S10103 STORCK INTERNATIONAL
15876813;10907232;10907232;;T10045 TRAVEL RETAIL INNOVATIONS
0;10907235;10907235;;T81379 TISSOT WATCHES
0;10907236;10907236;O_SUP239;TAG1234 TAG HEUER WATCHES
0;10907241;10907241;AA_USA_LLC;A10067 ART ALIANCE
0;10907242;10907242;;A10076 ART-BOOKS LTD
0;10907244;10907244;;B10062 BAUME & MERCIER SA
0;10907250;10907250;;D10003 DAVIDOFF INTERNATIONAL
0;10907252;10907252;O_SUP216;D12321 DUBEY & SCHALDENBRAND
0;10907254;10907254;;E33961 HUGO BOSS P&G
0;10907258;10907258;;G10037 GUYLIAN NV/SA
0;10907264;10907264;;K20020 WHYTE & MACKAY
0;10907266;10907266;O_SUP113;L16872 ESTEE LAUDER PARFUME
0;10907269;10907269;;M20002 MONTBLANC SIMPLO GMBH
0;10907270;10907270;;M73579 RAYMOND WEIL WATCHES
0;10907271;10907271;;N15150 NEMIROFF COMPANY
0;10907274;10907274;;P10078 CACHAREL PBI
15981229;10907275;10907275;;P10099 HELENA RUBINSTEIN PBI
16032127;10907277;10907277;;R10060 BVLGARI
0;10907281;10907281;O_SUP306;S10133 SWAROVSKI JEWELLERY
0;10907285;10907285;;Y10010 CALVIN KLEIN UNILEVER COTY
0;10907289;10907289;I_SUP230;A11100 ARCOROS
0;10907293;10907293;;B10028 JEAN PAUL GAUTIER BPI
0;10907312;10907312;;J99998 MONDELEZ WORLD TRAVEL RETAIL LLC
0;10907313;10907313;;K10028 KENZO PARFUMS
0;10907316;10907316;;L00001 DONNA KARAN E.LAUDER
0;10907317;10907317;;L10001 LLADRO
15828970;10907318;10907318;;L12222 LINDT
0;10907320;10907320;;L55545 LUXOTTICA EURO
0;10907321;10907321;O_SUP500;M10045 MEUKOW FELINE COGNAC
0;10907324;10907324;O_SUP225;M10980 MAJORICA EURO
0;10907325;10907325;;M99989 EDRINGTON
0;10907325;10907325;;M99989 MAXXIUM TRAVEL RETAIL
16157277;10907328;10907328;;P10000 PRADA PUIG
0;10907329;10907329;;P10079 RALPH LAUREN PBI
0;10907332;10907332;;R63835 BAT INTL (ROTHMANS INT)
0;10907336;10907336;;S84443 SWAROVSKI SKY
0;10907338;10907338;O_SUP531;U14222 DIAGEO UDV+BAILEYS
0;10907339;10907339;;V33344 ITALCOM
0;10907340;10907340;;Y10009 MAJORICA SKY
0;10907342;10907342;;A10067+ ART ALIANCE PLUS
0;10907343;10907343;;A10068+ ART ALIANCE RBN
0;10907346;10907346;;B10001 BARAKA JEW - GENERLUX
0;10907350;10907350;;C02376 DAVID CAMPARI
0;10907352;10907352;;C100006 CARAN D'ARCHE
0;10907355;10907355;;D34567 DOLCE & GABBANA
0;10907359;10907359;;E10051 RATTI
0;10907364;10907364;;I10011 IBB
0;10907367;10907367;;K50050 KONSTANTINOPOLSKAYA
14877525;10907373;10907373;;P10085 VICTOR & ROLF PBI
0;10907374;10907374;;R89732 RUSS BERRIE UK LTD
0;10907377;10907377;;S10014 SAMSONITE EUROPE
0;10907381;10907381;;S70216 OMEGA WATCHES
0;10907382;10907382;;T55545 PAUL & SHARK
16222992;10907387;10907387;;B10027 ISSEY MIYAKI BPI
0;10907388;10907388;O_SUP488;B10081 BORIE-MANOUX WINES
0;10907391;10907391;O_SUP496;C05723 CAMUS INTERNATIONAL
0;10907396;10907396;;G93125 GUERLAIN SKY
0;10907400;10907400;;K12345 KENZO JEW SKY
0;10907401;10907401;O_SUP332;K55555 KIPLING EUROPE DIVISION
16223587;10907406;10907406;;L10013 CHLOE COTY
16140707;10907409;10907409;;L15808 LANCEL
0;10907414;10907414;;M51047 MISAKI VT LTD SKY
0;10907415;10907415;;M54321 MARCOLIN
0;10907420;10907420;;P17290 GIVENCHY PARFUMS
0;10907424;10907424;;R12369 RADO WATCHES
16223232;10907425;10907425;;S03853 SCANNON / GUCCI P&G
0;10907428;10907428;;S10116 ST.DUPONT
0;10907429;10907429;;T12345 TOMAS SABO SILVER
0;10907430;10907430;;T32759 TEXIER
16157276;10907434;10907434;;A10015 CAROLINA HERRERA PUIG
0;10907436;10907436;;A10122 ARI-SHANNON EURO
0;10907440;10907440;O_SUP485;B10044 BROWN FORMAN BEVERAGE
0;10907445;10907445;O_SUP103;C10020 CLINIQUE E.LAUDER
15913684;10907446;10907446;;C27565 CHANEL PARFUMS
0;10907447;10907447;;C60708 L CONNAUGHTON & SON
0;10907448;10907448;;C87452 A.T.CROSS LTD
0;10907452;10907452;;D11153 MAGERIT DARROW EURO
0;10907462;10907462;;P10001 PREMIER PORTFOLIO EURO SKY
0;10907463;10907463;O_SUP072;P10080 GIORGIO ARMANI PBI
0;10907469;10907469;;R16900 ITIL (REEMTSMA INT)
16223229;10907470;10907470;;S10000 SONYA RYKIEL
0;10907471;10907471;O_SUP316;S11001 SILHOUETTE INT
0;10907473;10907473;;S99989 SWAROVSKI SILVER CRYSTAL
0;10907475;10907475;;ST0000 STEP GROUP OOO
0;10907476;10907476;;ST12345 TAMBER SP
0;10907479;10907479;;TD11757 SWK TD
0;10907484;10907484;;ZD12345 ZENITH WATCHES
0;10907488;10907488;O_SUP215;C10023 CARRERA JEWELLERY
0;10907489;10907489;;C10033 CLARINS EXPORT DIVISION
0;10907490;10907490;;C10070 COCA-COLA REFRESHMENT
0;10907491;10907491;;C10260 CANON EURO
0;10907502;10907502;;G10002 GIVENCHY COUTURE EURO
0;10907503;10907503;O_SUP191;G10016 GUESS - IBB B.V.
15981117;10907504;10907504;;G93124 GUERLAIN PARFUMS
0;10907506;10907506;;I11112 ISA SPA
16222232;10907509;10907509;;L10006 LONGCHAMP
0;10907511;10907511;O_SUP423;L10030 LA SETA MANTERO
0;10907513;10907513;;L99989 LEGO OVERSEAS A/S
0;10907517;10907517;;M44118 MARCO POLO
0;10907518;10907518;;M99979 MATTEL EUROPA
0;10907519;10907519;;N10011 SAFILO
0;10907521;10907521;;N34420 NESTLE WORLD TRADE
0;10907522;10907522;;O10001 ORO VITCHENZA
16223685;10907524;10907524;O_SUP158;P01997 LA PRAIRIE
16157273;10907525;10907525;;P05321 PACO RABANNE PUIG
0;10907533;10907533;;R10053 REMY MARTIN
16157275;10907535;10907535;;R35840 N.RICCI PUIG
0;10907536;10907536;O_SUP166;S01607 SHISEIDO EUROPE
10903026;10907541;10907541;I_SUP258;W00111 WHITE HALL
0;10907542;10907542;;W10017 WBDF_IRISH DISTILLERS
15192911;10907545;10907545;;Y66648 YSL PBI
0;10907547;10907547;;B10080 BLAVOD DRINKS LTD
14348260;10907549;10907549;;B14673 BIOTHERM PBI
0;10907552;10907552;I_SUP171;C10031 CARTIER INT FASHION
0;10907558;10907558;;F33311 FREY WILLE
0;10907559;10907559;O_SUP439;G10036 GODIVA S.A. BELGIUM
0;10907564;10907564;;H45812 HAMMER+SOHNE
0;10907565;10907565;;J78321 JAPAN TOBACCO INT CO
0;10907583;10907583;;P11111 PORTSELAN
0;10907584;10907584;O_SUP082;P14673 LANCOME PBI
10902943;10907586;10907586;O_SUP334;R50938 DESIGN GO
16222990;10908145;10908145;;B10029 NARCISO RODRIGUES BPI
0;10912490;10912490;;S33333 SOUNDLINE
0;10920039;10920039;;L11119 LF CONSALTING LTD
0;10923361;10923361;;J33456 JSL SPEDITION GMBH
0;10923827;10923827;;W10021 WBDF_HIBBERTS
0;10923832;10923832;;W10018 WBDF_CHIVAS BROTHERS LTD
0;10923838;10923838;;W10020 WBDF_MARTELL_HIBBERTS_OLD
0;10923877;10923877;;W10019 WBDF_HIBBERTS_WINE_OLD
0;10923909;10923909;O_SUP097;M88899 MARCHON UK LTD
0;10923967;10923967;;TR12345 TRAVELTELECOM
0;10924081;10924081;;M10066+ MS HOLDING PLUS
0;10924083;10924083;;M00056 PRICILLA CHAN
0;10924084;10924084;O_SUP447;M10049 MARS HOLLAND
0;10924086;10924086;O_SUP522;M10088 MARNE & CHAMPAGNE DIFFUSION
0;10924088;10924088;;A10016 ALFA-ALYANCE
0;10924116;10924116;;M12346 STARY MASTER OOO
0;10924118;10924118;;AEROFIRST
0;10924126;10924126;;R10047+ BIONT LTD RBN
0;10940038;10940038;;M10010 MOBILE ENERGY
